Entity/Country	Code	Year	GDP per capita	Population	Homicide Rate	Life Expectancy	Cantril Ladder score
Northern Cyprus	OWID_CYN	2016		5.81			
Philippines	PHL	2017	8001.7563	106738496		71.5	5.5241
Northern Cyprus	OWID_CYN	2017		5.8348			
Philippines	PHL	2018	8365.732	108568832		71.7	5.6314
Northern Cyprus	OWID_CYN	2018		5.7177			
Philippines	PHL	2019	8731.861	110380800		71.9	6.006
Northern Cyprus	OWID_CYN	2019		5.5355			
Saint Lucia	LCA	2020	11651.167	179245	29.011948		
Saint Lucia	LCA	2021	13045.955	179663	38.96433		
Philippines	PHL	2020	7773.2603	112190984		72.1	5.8802
Northern Cyprus	OWID_CYN	2020		5.5355			
Philippines	PHL	2021	8094.693	113880336		69.3	5.9036
Northern Cyprus	OWID_CYN	2021		5.4666			
France	FRA	2011	42862.414	62775272		81.8	6.746459
France	FRA	2012	42789.05	63071412	1.2430353		
France	FRA	2013	42813.934	63335180	1.2268063		
France	FRA	2014	43021.395	63588496		82.5	6.575
France	FRA	2015	43345.785	63809768		82.2	6.478
France	FRA	2016	43705.15	63989320		82.4	6.442
Spain	ESP	2011	36863.492	46729232		82.2	6.761248
France	FRA	2017	44577.066	64144092		82.5	6.4893
Spain	ESP	2012	35749.51	46756084	0.77850837		
France	FRA	2018	45245.96	64277812		82.6	6.5921
Spain	ESP	2013	35363.51	46603460	0.64802057		
France	FRA	2019	45922.793	64399760		82.7	6.6638
Spain	ESP	2014	35964.46	46464548		82.9	6.329
Spain	ESP	2015	37373.95	46431344		82.6	6.361
Spain	ESP	2016	38476.79	46473320		83	6.403
Spain	ESP	2017	39528.926	46584168		83	6.3099
Spain	ESP	2018	40255.254	46792044		83.1	6.3541
Spain	ESP	2019	40760.31	47131372		83.5	6.4009
France	FRA	2020	42233.14	64480052		82.2	6.6899
France	FRA	2021	44993.125	64531448		82.5	6.6867
Spain	ESP	2020	35967.89	47363808		82.3	6.4907
Spain	ESP	2021	37913.074	47486932		83	6.4763
Yemen	YEM	2011		4.453632		67.4	
Yemen	YEM	2012			6.1624374		
Yemen	YEM	2013			6.3111467		
Yemen	YEM	2014		4.077		67.4	
Yemen	YEM	2015		3.724		65.9	
Yemen	YEM	2016		3.593		66.1	
Palau	PLW	2015	18402.53	17822	16.859615		
Yemen	YEM	2017		3.3549		66	
Palau	PLW	2016	18364.48	17840	0		
Yemen	YEM	2018		3.3798		64.6	
Palau	PLW	2017	17594.69	17857	0		
San Marino	SMR	2011	63458.816	32518	0		
Yemen	YEM	2019		3.5274		65.1	
Palau	PLW	2018	17587.088	17887	11.195388		
Yemen	YEM	2020		3.6579		64.7	
Yemen	YEM	2021		4.1969		63.8	
Canada	CAN	2011	45822.598	34323536		81.5	7.499089
Canada	CAN	2012	46126.516	34691876	1.582503		
Argentina	ARG	2011	24647.629	41520736		76.1	6.242357
Canada	CAN	2013	46704.76	35063696	1.4516441		
Argentina	ARG	2012	24118.867	41952364	6.3119206		
Canada	CAN	2014	47564.61	35404616		81.9	7.427
Argentina	ARG	2013	24424.137	42388268	7.247288		
Canada	CAN	2015	47522.14	35732120		81.9	7.404
Argentina	ARG	2014	23550.1	42824064		76.8	6.574
Canada	CAN	2016	47457.586	36113532		82	7.316
Argentina	ARG	2015	23933.887	43257064		76.8	6.65
Trinidad and Tobago	TTO	2011	27062.385	1420021		73.3	6.262625
Canada	CAN	2017	48317.176	36554344		82	7.3285
Argentina	ARG	2016	23189.527	43668236		76.3	6.599
Trinidad and Tobago	TTO	2012	28642.336	1430379	26.566431		
Canada	CAN	2018	48962.48	37035260		82.1	7.2781
Argentina	ARG	2017	23597.117	44054616		76.8	6.388
Trinidad and Tobago	TTO	2013	29529.576	1440731	28.249578		
Canada	CAN	2019	49171.51	37522584		82.4	7.2321
Argentina	ARG	2018	22747.242	44413592		77	6.0863
Trinidad and Tobago	TTO	2014	30301.936	1450663		74.2	6.168
Argentina	ARG	2019	22071.748	44745516		77.3	5.9747
Trinidad and Tobago	TTO	2015	29876.98	1460180		74.5	6.168
Trinidad and Tobago	TTO	2016	27682.445	1469334		74.3	6.168
Trinidad and Tobago	TTO	2017	26213.924	1478616		74.2	6.1919
Trinidad and Tobago	TTO	2018	25534.84	1504707		73.8	6.1919
Trinidad and Tobago	TTO	2019	25306.617	1519960		74.2	6.1919
China	CHN	2011	9680.098	1357095424		75.9	4.679718
Canada	CAN	2020	46064.254	37888704		82	7.1033
China	CHN	2012	10370.727	1366560768	0.82586884		
Canada	CAN	2021	47892.945	38155012		82.7	7.0251
Argentina	ARG	2020	19685.217	45036032		75.9	5.9293
China	CHN	2013	11101.938	1376100352	0.77319944		
Argentina	ARG	2021	21527.195	45276788		75.4	5.967
China	CHN	2014	11851.404	1385189632		76.7	5.14
China	CHN	2015	12612.352	1393715456		77	5.245
China	CHN	2016	13399.138	1401889664		77.2	5.273
Trinidad and Tobago	TTO	2020	23391.316	1518142	26.28204		
China	CHN	2017	14243.532	1410275968		77.2	5.2458
Trinidad and Tobago	TTO	2021	23037.143	1525671	29.364283		
China	CHN	2018	15133.996	1417069440		77.7	5.1909
China	CHN	2019	15977.764	1421864064		78	5.1239
Morocco	MAR	2011	6064.432	32903708		71.3	4.793151
Morocco	MAR	2012	6160.9985	33352166	1.1483511		
Morocco	MAR	2013	6352.433	33803528	1.2690983		
Morocco	MAR	2014	7462.153	34248608		72.5	5.013
Morocco	MAR	2015	7687.691	34680456		72.9	5.151
Morocco	MAR	2016	7632.1855	35107272		73.3	5.235
Morocco	MAR	2017	7921.619	35528116		73.7	5.2537
Morocco	MAR	2018	8072.0864	35927516		74	5.2081
Morocco	MAR	2019	8217.599	36304408		74.3	5.0948
Estonia	EST	2011	27990.137	1327435		76.5	5.329978
China	CHN	2020	16296.779	1424929792		78.1	5.3391
Estonia	EST	2012	28997.322	1322682	4.7630496		
Estonia	EST	2013	29525.12	1317985	3.9454272		
China	CHN	2021	17602.695	1425893504		78.2	5.5853
Estonia	EST	2014	30494.096	1314531		77.1	5.429
Estonia	EST	2015	31038.805	1314658		77.7	5.517
Estonia	EST	2016	32008.934	1315928		77.8	5.611
Estonia	EST	2017	33821.934	1317550		78	5.7392
Estonia	EST	2018	34979.867	1322146		78.1	5.8935
Estonia	EST	2019	36153.434	1327039		78.7	6.0218
Myanmar	MMR	2011	3018.4617	49794528		63.9	5.321977
Myanmar	MMR	2012	3187.115	50218196	2.8595219		
Myanmar	MMR	2013	3409.649	50648336	2.4443054		
Myanmar	MMR	2014	3658.5935	51072436		65.1	4.307
Myanmar	MMR	2015	3748.2942	51483956		65.6	4.395
Myanmar	MMR	2016	4109.5576	51892352		65.7	4.545
Myanmar	MMR	2017	4312.9473	52288344		65.8	4.3078
Morocco	MAR	2020	7545.995	36688768		73.9	4.918
Myanmar	MMR	2018	4556.2812	52666016		66.5	4.3604
Morocco	MAR	2021	8058.397	37076588		74	5.0599
Myanmar	MMR	2019	4829.5366	53040212		66.6	4.308
Estonia	EST	2020	35883.266	1329449		78.3	6.1888
Estonia	EST	2021	38717.695	1328704		77.1	6.3408
Myanmar	MMR	2020	4947.0938	53423200		66.8	4.4258
Myanmar	MMR	2021	4032.6257	53798088		65.7	4.3942
Sudan	SDN	2011	5047.334	34419628		63.2	4.424363
Sudan	SDN	2014	4776.62	37003248		64.3	4.55
Sudan	SDN	2015	4718.919	38171172		64.7	4.139
Sudan	SDN	2016	4733.0176	39377168		64.8	4.139
Sudan	SDN	2017	4613.95	40679820		65.4	4.1387
Cyprus	CYP	2011	37593.93	1145090		80	6.416459
Cambodia	KHM	2011	2856.5308	14573894		68.4	4.100715
Cyprus	CYP	2012	35749.05	1156556	1.9021984		
Cyprus	CYP	2013	33471.805	1166972	1.0283054		
Cambodia	KHM	2014	3378.3645	15210817		69.7	3.819
Cyprus	CYP	2014	33241.19	1176997		80.8	5.689
Cambodia	KHM	2015	3565.245	15417527		69.9	3.907
Cyprus	CYP	2015	34573.973	1187286		81	5.546
Cyprus	CYP	2016	36678.098	1197889		81.1	5.621
Cambodia	KHM	2016	3761.9114	15624586		70.2	4.168
Cyprus	CYP	2017	38421.97	1208527		81.3	5.7625
Cambodia	KHM	2017	3972.724	15830694		70.5	4.4326
Cyprus	CYP	2018	40099.836	1218834		81.4	6.0458
Cambodia	KHM	2018	4217.6216	16025242		70.6	4.6998
Cyprus	CYP	2019	41746.918	1228840		81.4	6.159
Cambodia	KHM	2019	4464.2944	16207746		70.7	4.8484
Turks and Caicos Islands	TCA	2013	23624.287	33620	11.906711		
Turks and Caicos Islands	TCA	2014	24661.145	35014	5.716736		
Ecuador	ECU	2011	10988.722	15237734		75.7	5.424841
Ecuador	ECU	2012	11424.152	15483884	12.412907		
Taiwan	TWN	2011		5.987677		79	
Ecuador	ECU	2013	11806.924	15722988	10.971196		
Cyprus	CYP	2020	39471.582	1237540		81.4	6.2235
Cambodia	KHM	2020	4276.1846	16396864		70.4	4.8304
Cambodia	KHM	2021	4354.5654	16589031		69.6	4.6403
Cyprus	CYP	2021	41701.703	1244193		81.2	6.2209
Ecuador	ECU	2014	12073.811	15957995		76.6	5.975
Ecuador	ECU	2015	11908.216	16195904		76.8	5.976
Taiwan	TWN	2014		6.298		79.6	
Ecuador	ECU	2016	11587.825	16439588		76.8	6.008
Taiwan	TWN	2015		6.379		79.9	
Ecuador	ECU	2017	11679.431	16696947		77	5.9732
Taiwan	TWN	2016		6.422		79.8	
Ecuador	ECU	2018	11608.419	17015672		77.1	6.0276
Taiwan	TWN	2017		6.4406		80.1	
Ecuador	ECU	2019	11390.217	17343742		77.3	5.9252
Taiwan	TWN	2018		6.4462		80.5	
Taiwan	TWN	2019		6.4554		80.7	
Micronesia (country)	FSM	2019	3540.7825	111392	0.89783937		
Iran	IRN	2011	15302.202	76342968		73.7	5.149403
Uruguay	URY	2011	20275.441	3361631		77	5.898252
Iran	IRN	2013	14113.458	78458928	2.596263		
Uruguay	URY	2012	20933.69	3371134	7.920187		
Iran	IRN	2014	14538.521	79961672		74.8	4.686
Uruguay	URY	2013	21839.408	3381187	7.689622		
Uruguay	URY	2014	22477.06	3391660		77.4	6.485
Iran	IRN	2015	14010.858	81790848		75.1	4.813
Ecuador	ECU	2020	10356.975	17588596		72.2	5.764
Uruguay	URY	2015	22486.428	3402820		77.5	6.545
Iran	IRN	2016	14968.595	83306232		75.6	4.692
Ecuador	ECU	2021	10668.758	17797736		73.7	5.5333
Uruguay	URY	2016	22793.07	3413768		77.6	6.454
Taiwan	TWN	2020		6.5844		80.9	
Iran	IRN	2017	15163.292	84505080		76	4.7066
Uruguay	URY	2017	23106.998	3422205		77.6	6.3788
Taiwan	TWN	2021		6.5125		81	
Iran	IRN	2018	14628.946	85617560		76.2	4.548
Uruguay	URY	2018	23184.625	3427044		77.6	6.2933
Iran	IRN	2019	14084.354	86564208		76.1	4.6724
Uruguay	URY	2019	23256.598	3428412		77.5	6.4401
Iran	IRN	2020	14432.362	87290192		74.8	4.7212
Uruguay	URY	2020	21828.64	3429087		78.4	6.4314
Iran	IRN	2021	15004.6875	87923432		73.9	4.8879
Uruguay	URY	2021	22800.69	3426265		75.4	6.4736
Honduras	HND	2011	4874.8735	8622510		71.4	5.564011
Slovakia	SVK	2011	26210.758	5402686		76	5.656836
Honduras	HND	2012	4978.074	8792370	81.570755		
Slovakia	SVK	2012	26511.27	5409283	1.3865052		
Honduras	HND	2013	5020.937	8960654	71.769295		
Slovakia	SVK	2013	26650.363	5414744	1.4405127		
Honduras	HND	2014	5079.7036	9127851		72.3	4.788
Slovakia	SVK	2014	27342.627	5419572		76.8	5.995
Honduras	HND	2015	5180.1865	9294510		72.5	4.871
Slovakia	SVK	2015	28728.156	5424449		76.6	6.078
Honduras	HND	2016	5287.253	9460798		72.6	5.181
Slovakia	SVK	2016	29248.885	5431205		77.2	6.098
Honduras	HND	2017	5447.6987	9626845		72.7	5.504
Slovakia	SVK	2017	30061.55	5439418		77.2	6.1734
Honduras	HND	2018	5561.2627	9792854		72.8	5.8604
Slovakia	SVK	2018	31229.863	5446746		77.3	6.1976
Honduras	HND	2019	5613.6606	9958832		72.9	5.9532
Slovakia	SVK	2019	31973.46	5453932		77.7	6.2806
Guinea	GIN	2011	1912.8179	10527711		57	4.170938
Guinea	GIN	2014	2028.5148	11333362		57.9	3.656
Guinea	GIN	2015	2053.1116	11626003		58.1	3.607
Guinea	GIN	2016	2217.1094	11930991		58.8	3.507
Guinea	GIN	2017	2383.5789	12240791		59.1	3.9641
Guinea	GIN	2018	2471.719	12554871		59.3	4.5344
Guinea	GIN	2019	2545.1401	12877537		59.7	4.9493
Eritrea	ERI	2012			14.572975		
Honduras	HND	2020	5028.145	10121762		71.5	5.9192
Slovakia	SVK	2020	30867.973	5456681		77	6.3309
Honduras	HND	2021	5572.177	10278346		70.1	6.0221
Slovakia	SVK	2021	31866.025	5447621		74.9	6.3907
Sao Tome and Principe	STP	2011	3398.276	186058	3.225035		
Guinea	GIN	2020	2604.1172	13205157		59.3	4.9843
Guinea	GIN	2021	2640.3442	13531909		58.9	4.8905
Guam	GUM	2011			2.4147444		
Guam	GUM	2019			4.151248		
Guinea-Bissau	GNB	2016	1811.301	1834554	3.4885912		
Guinea-Bissau	GNB	2017	1872.3093	1879835	1.1171243		
Moldova	MDA	2011	9050.126	3595135		69.2	5.3054
Moldova	MDA	2012	8997.934	3507197	6.529443		
Moldova	MDA	2013	9814.323	3416532	6.7027063		
Moldova	MDA	2014	10311.288	3338338		69	5.889
Moldova	MDA	2015	10355.539	3277390		69.2	5.897
Moldova	MDA	2016	10938.585	3225125		69.9	5.838
Moldova	MDA	2017	11651.187	3180515		70.5	5.6397
Moldova	MDA	2018	12367.764	3141839		70.5	5.5285
Moldova	MDA	2019	13030.183	3109496		70.9	5.6075
New Zealand	NZL	2011	38137.492	4381274		80.9	7.372486
New Zealand	NZL	2012	38780.605	4410285	0.92964524		
New Zealand	NZL	2013	39521.074	4450641	1.0335582		
New Zealand	NZL	2014	40353.105	4514198		81.8	7.286
New Zealand	NZL	2015	41020.312	4590591		82	7.334
New Zealand	NZL	2016	41620.348	4668088		82.1	7.314
New Zealand	NZL	2017	42218.54	4746253		82.2	7.3238
New Zealand	NZL	2018	42862.07	4838528		82.4	7.3075
New Zealand	NZL	2019	43110.37	4959033		82.6	7.2996
Moldova	MDA	2020	12201.778	3084848		70.2	5.7664
Moldova	MDA	2021	14009.226	3061509		68.8	5.8568
New Zealand	NZL	2020	41642.027	5061130		82.7	7.2766
New Zealand	NZL	2021	42915.453	5129730		82.5	7.1998
Netherlands	NLD	2011	52594.23	16701470		81.1	7.512336
Netherlands	NLD	2012	51860.055	16785296	0.86385113		
Netherlands	NLD	2013	51640.08	16867352	0.7410766		
Netherlands	NLD	2014	52186.996	16954080		81.6	7.378
Netherlands	NLD	2015	52974.117	17041110		81.5	7.339
Netherlands	NLD	2016	53847.83	17124512		81.5	7.377
Netherlands	NLD	2017	55088.633	17207204		81.7	7.4413
Netherlands	NLD	2018	56060.914	17286042		81.8	7.4876
Japan	JPN	2011	38149.617	128007256		82.7	6.059098
Netherlands	NLD	2019	56784.04	17363260		82	7.4489
Japan	JPN	2012	38735.895	127853688	0.3355398		
Japan	JPN	2013	39569.637	127678920	0.2897894		
Japan	JPN	2014	39739.543	127476728		83.7	5.987
Japan	JPN	2015	40402.582	127250936		83.9	5.921
Japan	JPN	2016	40727.97	126993856		84.1	5.92
Japan	JPN	2017	41444.215	126662464		84.2	5.915
Japan	JPN	2018	41739.203	126255872		84.3	5.8861
Japan	JPN	2019	41697.41	125791680		84.4	5.8708
Cook Islands	COK	2012			3.489514		
Netherlands	NLD	2020	54275.004	17434562		81.6	7.464
Netherlands	NLD	2021	56617.35	17501696		81.7	7.4149
Poland	POL	2011	24874.172	38620848		76.7	5.803043
Poland	POL	2012	25258.594	38625872	1.0588757		
Poland	POL	2013	25490.328	38607352	0.79000497		
Poland	POL	2014	26488.201	38581880		77.6	5.791
Nicaragua	NIC	2011	4805.4023	5942554		72.4	5.114866
Poland	POL	2015	27667.69	38553148		77.4	5.835
Nicaragua	NIC	2012	5042.803	6030605	11.159739		
Poland	POL	2016	28497.104	38532108		77.8	5.973
Nicaragua	NIC	2013	5214.529	6119377	9.706867		
Poland	POL	2017	29958.121	38532816		77.7	6.123
Japan	JPN	2020	39935.465	125244760		84.7	5.9405
Nicaragua	NIC	2014	5385.4985	6208680		72.8	5.828
Poland	POL	2018	31739.258	38521464		77.6	6.1817
Japan	JPN	2021	40784.383	124612528		84.8	6.0389
Nicaragua	NIC	2015	5563.004	6298610		73	5.992
Poland	POL	2019	33159.75	38493600		77.9	6.1863
Nicaragua	NIC	2016	5734.355	6389237		73.3	6.071
Nicaragua	NIC	2017	5915.3755	6480534		73.6	6.141
American Samoa	ASM	2011			9.206408		
Nicaragua	NIC	2018	5636.6396	6572234		73.8	6.105
American Samoa	ASM	2012			3.7249844		
Nicaragua	NIC	2019	5348.9873	6663919		74.1	6.1371
American Samoa	ASM	2013			5.6609116		
American Samoa	ASM	2014			5.7453103		
American Samoa	ASM	2015			7.786949		
American Samoa	ASM	2016			0		
American Samoa	ASM	2017			14.151993		
American Samoa	ASM	2018			26.846191		
American Samoa	ASM	2019			0		
Cuba	CUB	2011		5.417868		77.8	
Cuba	CUB	2012			5.4910607		
Cuba	CUB	2013			5.953233		
Cuba	CUB	2014			5.2947283		
Cuba	CUB	2015			5.458605		
Cuba	CUB	2016			5.043197		
Cuba	CUB	2017			4.5517077		
Cuba	CUB	2018			4.334299		
Cuba	CUB	2019			4.4182506		
Poland	POL	2020	32546.826	38428368		76.9	6.1661
Poland	POL	2021	34915.523	38307724		76.5	6.1228
Nicaragua	NIC	2020	5181.727	6755900		71.8	5.9721
Nicaragua	NIC	2021	5638.748	6850546		73.8	6.1646
Guatemala	GTM	2011	7503.675	14833458		71.2	6.276682
Guatemala	GTM	2012	7590.7554	15128307	34.075195		
Guatemala	GTM	2013	7734.1177	15422663	33.42484		
Guatemala	GTM	2014	7939.3745	15713744		72	6.123
Guatemala	GTM	2015	8125.656	16001105		72.1	6.324
Guatemala	GTM	2016	8206.048	16291004		72.4	6.454
Guatemala	GTM	2017	8322.217	16578718		72.6	6.3819
Guatemala	GTM	2018	8469.115	16850176		72.7	6.4362
Guatemala	GTM	2019	8671.703	17106338		73.1	6.3989
Guatemala	GTM	2020	8390.223	17362716		71.8	6.4345
Guatemala	GTM	2021	8926.7	17608484		69.2	6.2622
Vietnam	VNM	2011	6658.667	88349104		73.7	5.425293
Vietnam	VNM	2014	7641.909	91235504		73.9	5.36
Vietnam	VNM	2015	8091.0903	92191400		73.9	5.061
Vietnam	VNM	2016	8545.702	93126528		73.9	5.074
Vietnam	VNM	2017	9050.688	94033048		74	5.1032
Vietnam	VNM	2018	9636.013	94914328		74	5.1753
Vietnam	VNM	2019	10252.005	95776712		74.1	5.3535
Guyana	GUY	2011	10394.143	744235		67	5.992826
Guyana	GUY	2012	10946.455	743970	18.68365		
Guyana	GUY	2013	11293.949	747424	20.737991		
Guyana	GUY	2014	11427.873	751126	19.837175		
Guyana	GUY	2015	11446.764	755043	19.73429		
Guyana	GUY	2016	11819.155	759097	18.706684		
Vietnam	VNM	2020	10450.622	96648680		75.4	5.4108
Guyana	GUY	2017	12193.622	763265	15.067107		
Vietnam	VNM	2021	10628.219	97468024		73.6	5.485
Guyana	GUY	2018	12374.22	785518	14.130875		
Guyana	GUY	2019	12820.489	798761	17.02654		
Bolivia	BOL	2011	6724.301	10396249		66.5	5.633493
Bolivia	BOL	2014	7581.5986	10916991		67.2	5.89
Bolivia	BOL	2015	7825.7666	11090090		67.3	5.822
Bolivia	BOL	2016	8034.173	11263016		67.6	5.823
Bolivia	BOL	2017	8244.934	11435535		67.7	5.7519
Bolivia	BOL	2018	8466.293	11606906		67.7	5.7793
Bolivia	BOL	2019	8528.749	11777318		67.8	5.7475
Guyana	GUY	2020	18430.57	797207	19.69388		
Guyana	GUY	2021	21925.188	804571	16.28205		
Cote d'Ivoire	CIV	2011	3404.5247	21562916		55.5	4.197182
Cote d'Ivoire	CIV	2014	4162.0244	22995554		57.2	3.655
Sweden	SWE	2011	48947.438	9467384		81.8	7.379463
Cote d'Ivoire	CIV	2015	4347.778	23596738		57.8	3.916
Sweden	SWE	2012	48300.844	9555984	0.71159583		
Cote d'Ivoire	CIV	2016	4541.195	24213620		58.1	4.18
Sweden	SWE	2013	48462.16	9648935	0.9016542		
Cote d'Ivoire	CIV	2017	4750.9365	24848024		58.5	4.6712
Sweden	SWE	2014	49258.996	9747507		82.2	7.364
Cote d'Ivoire	CIV	2018	4949.6147	25493990		58.8	4.9438
Sweden	SWE	2015	50928.965	9849344		82.2	7.291
Cote d'Ivoire	CIV	2019	5126.6343	26147544		59.3	5.2333
Sweden	SWE	2016	51334.434	9953322		82.3	7.284
Sweden	SWE	2017	51947.953	10058191		82.4	7.3145
Sweden	SWE	2018	52349.293	10162300		82.5	7.3433
Bolivia	BOL	2020	7679.933	11936169		64.5	5.7159
Sweden	SWE	2019	52850.57	10267922		83.1	7.3535
Bolivia	BOL	2021	8052.1772	12079474		63.6	5.6003
Kiribati	KIR	2011	1819.6566	109887	10.011786		
Kiribati	KIR	2012	1883.1735	111630	7.167335		
Cote d'Ivoire	CIV	2020	5098.56	26811792		59	5.306
Cote d'Ivoire	CIV	2021	5325.0303	27478250		58.6	5.2346
Sweden	SWE	2020	51331.28	10368968		82.4	7.3627
Sweden	SWE	2021	53613.42	10467095		83	7.3843
Lebanon	LBN	2011	19216.969	5045061		78.4	5.049216
Lebanon	LBN	2012	19202.547	5178338	3.746376		
Lebanon	LBN	2013	18180.367	5678859	4.15577		
Uganda	UGA	2011	1996.0656	33295738		58	4.313321
Lebanon	LBN	2014	16863.637	6274345		79	4.839
Uganda	UGA	2012	2013.5464	34273296	11.863464		
Lebanon	LBN	2015	16611.72	6398941		79.2	5.129
Uganda	UGA	2013	2026.6228	35273568	10.934532		
Lebanon	LBN	2016	17248.19	6258628		79.5	5.225
Uganda	UGA	2014	2067.7954	36336544		60.4	3.931
Uganda	UGA	2015	2108.8604	37477356		61.1	3.739
Lebanon	LBN	2017	17808.076	6109255		79.7	5.1989
Lebanon	LBN	2018	17970.94	5950842		79.7	5.1973
Uganda	UGA	2016	2137.2073	38748308		61.6	4.081
Greece	GRC	2011	30318.404	11004730		80.5	6.132965
Lebanon	LBN	2019	17172.197	5781912		79.2	4.7715
Uganda	UGA	2017	2128.397	40127096		62.1	4.1608
Greece	GRC	2012	28322.572	10963633	1.5140965		
Uganda	UGA	2018	2186.9072	41515400		62.7	4.1894
Greece	GRC	2013	27810.912	10914501	1.4018042		
Uganda	UGA	2019	2250.015	42949076		63	4.432
Greece	GRC	2014	28129.96	10862972		81	4.857
Greece	GRC	2015	28260.387	10806644		80.7	5.033
Greece	GRC	2016	28239.92	10749742		81.2	5.227
Greece	GRC	2017	28604.861	10692230		80.9	5.3579
Greece	GRC	2018	29141.174	10633275		81.4	5.2867
Greece	GRC	2019	29721.586	10574026		81.2	5.515
Qatar	QAT	2011	111879.75	1804175		78.9	6.569056
Qatar	QAT	2012	110931.51	1905670	0.3673268		
Qatar	QAT	2013	109625.63	2035509	0.4421517		
Qatar	QAT	2014	106141.33	2214471		79.8	6.611
Qatar	QAT	2015	101971.99	2414580		80.1	6.375
Qatar	QAT	2016	97783.12	2595175		80.4	6.375
Qatar	QAT	2017	92177.59	2711764		80.7	6.3745
Qatar	QAT	2018	91461.62	2766743		80.9	6.3745
Qatar	QAT	2019	90840.43	2807242	0.39184463		
Lebanon	LBN	2020	13780.958	5662924		77.8	4.5838
Lebanon	LBN	2021	12977.202	5592626		75	2.9553
Uganda	UGA	2020	2240.4902	44404608		62.9	4.6365
Uganda	UGA	2021	2246.414	45853780		62.7	4.6026
Greece	GRC	2020	27103.541	10512232		80.9	5.7226
Greece	GRC	2021	29548.04	10445368		80.1	5.9482
Qatar	QAT	2020	89019.07	2760390	0.43472198		
Qatar	QAT	2021	92862.35	2688239	0.33479217		
Kenya	KEN	2011	3824.1975	42635148		61	4.180273
Kenya	KEN	2012	3899.167	43725808	5.429288		
Kenya	KEN	2014	4055.1133	45831860		61.8	4.419
Kenya	KEN	2015	4163.925	46851496		61.9	4.356
Slovenia	SVN	2011	33568.066	2065457		80	5.922324
Kenya	KEN	2016	4244.8574	47894668		62.2	4.553
Slovenia	SVN	2012	32613.49	2069365	0.67653966		
Kenya	KEN	2017	4312.9087	48948140		62.5	4.4097
Slovenia	SVN	2013	32234.025	2072374	0.5790459		
Kenya	KEN	2018	4464.813	49953300		62.7	4.5086
Slovenia	SVN	2014	33093.75	2074923		80.9	5.848
Kenya	KEN	2019	4601.2114	50951452		62.9	4.583
Slovenia	SVN	2015	33799.727	2080865		80.8	5.768
Slovenia	SVN	2016	34853.043	2090020		81.2	5.758
Slovenia	SVN	2017	36507.555	2098396		81.1	5.9476
Latvia	LVA	2011	22117.406	2076974		73.7	4.76201
Latvia	LVA	2012	23970.453	2053635	3.4085884		
Slovenia	SVN	2018	37995.715	2105931		81.4	6.1177
Latvia	LVA	2013	24715.066	2031491	2.461252		
Slovenia	SVN	2019	39034.234	2112905		81.6	6.3634
Latvia	LVA	2014	25423.488	2011040		74.4	5.098
Latvia	LVA	2015	26628.355	1991951		74.7	5.56
Latvia	LVA	2016	27509.336	1973477		74.8	5.85
Latvia	LVA	2017	28673.562	1954861		74.8	5.9331
Latvia	LVA	2018	30051.402	1935632		75	5.9397
Latvia	LVA	2019	31038.68	1916552		75.5	5.95
Vanuatu	VUT	2019	3070.3508	304414	0.6570205		
Kenya	KEN	2020	4498.383	51985780		62.7	4.6066
Kenya	KEN	2021	4743.4863	53005616		61.4	4.543
Slovenia	SVN	2020	37098.12	2117648		80.4	6.4607
Slovenia	SVN	2021	40036.484	2119408		80.7	6.6301
Macao	MAC	2011	135365.39	571014	0.7005217		
Belgium	BEL	2011	48154.87	10955742		80.4	7.113178
Macao	MAC	2012	144891.34	582776	0.6863813		
Macao	MAC	2013	157602.48	593382	0.16852792		
Macao	MAC	2014	151616.4	604163	0.16551715		
Belgium	BEL	2014	48748.62	11176727		81.1	6.937
Latvia	LVA	2020	30568.502	1897057		75.5	6.032
Macao	MAC	2015	116855.53	615243	0.16253845		
Belgium	BEL	2015	49456.4	11248306		80.9	6.929
Latvia	LVA	2021	32081.455	1873926		73.6	6.1804
Macao	MAC	2016	113941.67	626694	0.1595689		
Vanuatu	VUT	2020	2836.8135	311694	0.32083675		
Belgium	BEL	2016	49829.926	11316837		81.3	6.891
Macao	MAC	2017	122977.51	638612	0.31318069		
Belgium	BEL	2017	50442.27	11384491		81.4	6.9269
Macao	MAC	2018	128437.32	650996	0.30722392		
Belgium	BEL	2018	51113.48	11448598		81.5	6.923
Macao	MAC	2019	122822.125	663660	0.30136254		
Belgium	BEL	2019	51977.184	11510569		81.8	6.8635
Eswatini	SWZ	2011	7347.2046	1105379	15.560379		
Eswatini	SWZ	2012	7701.394	1111453	9.357197		
Eswatini	SWZ	2013	7949.588	1118329	9.120832		
Belize	BLZ	2011	8776.863	329546		72.7	6.450644
Eswatini	SWZ	2014	7969.2075	1125872		53	4.867
Belize	BLZ	2012	8912.105	337067	43.019176		
Eswatini	SWZ	2015	8088.7344	1133941	9.877101		
Belize	BLZ	2013	9109.572	344695	28.721668		
Eswatini	SWZ	2016	8113.2397	1142529	10.15296		
Belize	BLZ	2014	9276.317	352343	34.909958		
Eswatini	SWZ	2017	8213.921	1151397	11.290696		
Eswatini	SWZ	2018	8342.998	1160430		59.4	4.2116
Belize	BLZ	2015	9387.914	359884		73.2	5.956
Eswatini	SWZ	2019	8501.267	1169620		60.5	4.3081
